station,month_year,rainfall
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,Jan-98,-
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,Feb-98,-
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,Mar-98,3.6
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,Apr-98,22.7
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,May-98,171.1
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,Jun-98,114.2
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,Jul-98,165.6
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,Aug-98,243.5
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,Sep-98,157.7
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,Oct-98,29
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,Nov-98,23.9
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,Dec-98,2.9
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,Jan-99,6.9
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,Feb-99,7.1
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,Mar-99,12.4
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,Apr-99,130.9
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,May-99,211.1
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,Jun-99,120.3
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,Jul-99,146.7
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,Aug-99,263.9
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,Sep-99,216.6
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,Oct-99,155.1
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,Nov-99,42.7
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,Dec-99,6.3
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,Jan-00,0.6
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,Feb-00,33.8
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,Mar-00,134.8
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,Apr-00,157.5
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,May-00,210.2
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,Jun-00,179.2
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,Jul-00,233.6
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,Aug-00,134
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,Sep-00,352.9
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,Oct-00,180.4
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,Nov-00,2.6
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,Dec-00,-
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,1-Jan,18
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,1-Feb,3.1
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,1-Mar,41.1
300201-แม่ฮ่องสอน จ.แม่ฮ่องสอน,1-Apr,6.7
